Log file for ..\FibreImages\x20_transmission1.bmp

Started at: 1523.169209549834s



###################################################################################
Analysing image x20_transmission1.bmp, number 1 out of 1
###################################################################################

> [1;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\inputs.py[0m(35)[0;36mopenImage[1;34m()[0m
[1;32m     33 [1;33m[1;33m[0m[0m
[0m[1;32m     34 [1;33m    [1;31m#Remove small objects using morphology[0m[1;33m[0m[1;33m[0m[0m
[0m[1;31m1[1;32m--> 35 [1;33m    [0mmorphedImage[0m [1;33m=[0m [0mmorphology[0m[1;33m.[0m[0mremove_small_objects[0m[1;33m([0m[0mimageGray[0m[1;33m,[0m [0mmin_size[0m [1;33m=[0m [0mminSize[0m[1;33m)[0m[1;33m[0m[0m
[0m[1;32m     36 [1;33m[1;33m[0m[0m
[0m[1;32m     37 [1;33m    [1;32mif[0m [0mdebug[0m[1;33m:[0m [1;31m#Printing the images and some histograms to the console for debugging purposes[0m[1;33m[0m[0m
[0m
Opened image 1 out of 1
# Corners Found: 26
# Endpoints: 25
Current clock 1603.0976410383971s. 0 out of 25 coordinates found.
Current clock 1603.10272942097s. 0 out of 25 coordinates found.
Current clock 1603.1078902532238s. 0 out of 25 coordinates found.
Current clock 1603.1131579487565s. 0 out of 25 coordinates found.
Current clock 1603.1182239926777s. 0 out of 25 coordinates found.
Current clock 1603.1236371913192s. 0 out of 25 coordinates found.
Current clock 1603.1287998348148s. 0 out of 25 coordinates found.
Current clock 1603.133896066103s. 0 out of 25 coordinates found.
Current clock 1603.1388335118413s. 0 out of 25 coordinates found.
Current clock 1603.1440221164726s. 0 out of 25 coordinates found.
Current clock 1603.1495355371721s. 0 out of 25 coordinates found.
Current clock 1603.1546589370907s. 0 out of 25 coordinates found.
Current clock 1603.1604588359028s. 0 out of 25 coordinates found.
Current clock 1603.165725927688s. 0 out of 25 coordinates found.
Current clock 1603.1707008057613s. 0 out of 25 coordinates found.
Current clock 1603.1759479738844s. 0 out of 25 coordinates found.
Current clock 1603.1811743127241s. 0 out of 25 coordinates found.
Current clock 1603.1864909117912s. 0 out of 25 coordinates found.
Current clock 1603.191901997317s. 0 out of 25 coordinates found.
Current clock 1603.1921597974308s. 0 out of 25 coordinates found.
Current clock 1603.1975249981585s. 0 out of 25 coordinates found.
Current clock 1603.2025961739323s. 0 out of 25 coordinates found.
Current clock 1603.216606432807s. 4 out of 25 coordinates found.
Current clock 1603.2168587991948s. 4 out of 25 coordinates found.
Current clock 1603.2218596384037s. 4 out of 25 coordinates found.
Current clock 1603.2289165391753s. 4 out of 25 coordinates found.
Current clock 1603.2339859037072s. 4 out of 25 coordinates found.
Current clock 1603.239132849772s. 4 out of 25 coordinates found.
Current clock 1603.2446749484702s. 4 out of 25 coordinates found.
